snapshot,AT0 0
2013-04-09 23:00:00,9089.660010002162
2013-04-10 00:00:00,8932.989969817454
2013-04-10 01:00:00,8924.596931950417
2013-04-10 02:00:00,9348.445344235837
2013-04-10 03:00:00,10852.197962080147
2013-04-10 04:00:00,8509.182672312332
2013-04-10 05:00:00,8090.128884220805
2013-04-10 06:00:00,6852.388011034963
2013-04-10 07:00:00,13770.177460520365
2013-04-10 08:00:00,13840.11944274568
2013-04-10 09:00:00,13838.720603101174
2013-04-10 10:00:00,13307.161538188762
2013-04-10 11:00:00,12819.833513570375
2013-04-10 12:00:00,12287.556646667506
2013-04-10 13:00:00,12244.059908018633
2013-04-10 14:00:00,11682.143266649751
2013-04-10 15:00:00,10137.296651873232
2013-04-10 16:00:00,-9249.783605465047
2013-04-10 17:00:00,-5162.315396813223
2013-04-10 18:00:00,-4878.386387293029
2013-04-10 19:00:00,-5239.354881393316
2013-04-10 20:00:00,-5204.229444031776
2013-04-10 21:00:00,-5801.612554607096
2013-04-10 22:00:00,-6185.659831797955
2013-04-10 23:00:00,-6647.566551413482
2013-04-11 00:00:00,-6778.116747092739
2013-04-11 01:00:00,-6853.768191156916
2013-04-11 02:00:00,-6073.237930183996
2013-04-11 03:00:00,-4606.985901472752
2013-04-11 04:00:00,-3708.437086430753
2013-04-11 05:00:00,-2749.3503272562484
2013-04-11 06:00:00,3568.7963521920046
2013-04-11 07:00:00,13372.907001480562
2013-04-11 08:00:00,13526.779362376265
2013-04-11 09:00:00,13635.888854647757
2013-04-11 10:00:00,13241.416074896968
2013-04-11 11:00:00,13178.468290894181
2013-04-11 12:00:00,12922.480635949523
2013-04-11 13:00:00,12603.54519700208
2013-04-11 14:00:00,12347.55754205742
2013-04-11 15:00:00,8257.590778318829
2013-04-11 16:00:00,-7420.727279725219
2013-04-11 17:00:00,-5380.832853039134
2013-04-11 18:00:00,-6068.048512447742
2013-04-11 19:00:00,-7230.07784388584
2013-04-11 20:00:00,-7391.5743332013735
2013-04-11 21:00:00,-7869.591208113705
2013-04-11 22:00:00,-8591.93219995267
2013-04-11 23:00:00,-8974.743943366057
2013-04-12 00:00:00,-8947.599043795257
2013-04-12 01:00:00,-8667.113945283929
2013-04-12 02:00:00,-7653.915426661733
2013-04-12 03:00:00,-5393.18807124936
2013-04-12 04:00:00,-4940.296761508416
2013-04-12 05:00:00,-4984.5125928878715
2013-04-12 06:00:00,-1346.076627059154
2013-04-12 07:00:00,11046.41699444148
2013-04-12 08:00:00,12710.95706115634
2013-04-12 09:00:00,11367.865538979184
2013-04-12 10:00:00,10421.029852194115
2013-04-12 11:00:00,11258.41320561749
2013-04-12 12:00:00,12106.421882160115
2013-04-12 13:00:00,12248.753135965693
2013-04-12 14:00:00,11916.400473278896
2013-04-12 15:00:00,10289.707601319104
2013-04-12 16:00:00,562.0851905981854
2013-04-12 17:00:00,-5423.003673943002
2013-04-12 18:00:00,-5045.4462252949215
2013-04-12 19:00:00,-3007.342254785617
2013-04-12 20:00:00,2925.252267593689
2013-04-12 21:00:00,8439.48420534158
2013-04-12 22:00:00,9077.07045320161
2013-04-12 23:00:00,8612.655691225506
2013-04-13 00:00:00,7931.808123281663
2013-04-13 01:00:00,7040.996501446722
2013-04-13 02:00:00,6367.970234933119
2013-04-13 03:00:00,6550.605091309986
2013-04-13 04:00:00,7084.146502684305
2013-04-13 05:00:00,8041.983502415525
2013-04-13 06:00:00,9153.558549216727
2013-04-13 07:00:00,10485.04321354382
2013-04-13 08:00:00,9820.156404118923
2013-04-13 09:00:00,9072.471652783384
2013-04-13 10:00:00,9240.313291269575
2013-04-13 11:00:00,8935.613403483781
2013-04-13 12:00:00,8287.34886667301
2013-04-13 13:00:00,8160.66332611856
2013-04-13 14:00:00,8121.634974508477
2013-04-13 15:00:00,8788.357127223628
2013-04-13 16:00:00,-2770.436439380095
2013-04-13 17:00:00,-10869.635791764716
2013-04-13 18:00:00,-10574.161534413732
2013-04-13 19:00:00,-11242.965622641781
2013-04-13 20:00:00,-11368.603731717752
2013-04-13 21:00:00,-12217.28669624318
2013-04-13 22:00:00,-9950.532792289596
2013-04-13 23:00:00,-8387.345893195725
2013-04-14 00:00:00,1488.31598699809
2013-04-14 01:00:00,4218.6977402204375
2013-04-14 02:00:00,6483.267573342674
2013-04-14 03:00:00,6967.544805076621
2013-04-14 04:00:00,7375.566866589145
2013-04-14 05:00:00,8242.06860985763
2013-04-14 06:00:00,9025.313386354874
2013-04-14 07:00:00,9481.33511046394
2013-04-14 08:00:00,9742.91812398662
2013-04-14 09:00:00,9786.282152966322
2013-04-14 10:00:00,9260.31844663194
2013-04-14 11:00:00,8948.377205907027
2013-04-14 12:00:00,8566.4939829568
2013-04-14 13:00:00,8323.095884812694
2013-04-14 14:00:00,8362.26339485887
2013-04-14 15:00:00,8728.75938171953
2013-04-14 16:00:00,8773.666895051765
2013-04-14 17:00:00,-1970.7166370578598
2013-04-14 18:00:00,4474.053091356197
2013-04-14 19:00:00,9190.244598648298
2013-04-14 20:00:00,9398.803571438066
2013-04-14 21:00:00,8605.661493002974
2013-04-14 22:00:00,8251.75506294287
2013-04-14 23:00:00,7869.871839992643
2013-04-15 00:00:00,7755.166989143123
2013-04-15 01:00:00,7753.7681494986155
2013-04-15 02:00:00,8381.84714988196
2013-04-15 03:00:00,9868.813691992198
2013-04-15 04:00:00,11474.681603885467
2013-04-15 05:00:00,11156.924221096348
2013-04-15 06:00:00,12804.978105810991
2013-04-15 07:00:00,12746.226840741727
2013-04-15 08:00:00,12989.624938885829
2013-04-15 09:00:00,13090.341393290282
2013-04-15 10:00:00,12618.93243309165
2013-04-15 11:00:00,12455.268194684406
2013-04-15 12:00:00,12304.193513077726
2013-04-15 13:00:00,12028.622103109976
2013-04-15 14:00:00,11695.698267717467
2013-04-15 15:00:00,6807.592527982773
2013-04-15 16:00:00,-13912.60991035444
2013-04-15 17:00:00,-9932.61539926682
2013-04-15 18:00:00,-10323.819664516494
2013-04-15 19:00:00,-10919.417536046514
2013-04-15 20:00:00,-10688.61790321602
2013-04-15 21:00:00,-11168.673744993514
2013-04-15 22:00:00,-12112.670440458876
2013-04-15 23:00:00,-12283.483681329202
2013-04-16 00:00:00,-12060.882238855604
2013-04-16 01:00:00,-11913.412313614863
2013-04-16 02:00:00,-11299.212425431984
2013-04-16 03:00:00,-9947.329903290003
2013-04-16 04:00:00,-8669.70133155611
2013-04-16 05:00:00,-8738.589921969044
2013-04-16 06:00:00,-15043.612992047223
2013-04-16 07:00:00,7818.394240925991
2013-04-16 08:00:00,13062.364600400155
2013-04-16 09:00:00,13185.462489116711
2013-04-16 10:00:00,12728.041925363143
2013-04-16 11:00:00,12700.065132473015
2013-04-16 12:00:00,12467.857751484964
2013-04-16 13:00:00,12223.060813696355
2013-04-16 14:00:00,11974.06735697423
2013-04-16 15:00:00,11283.320488044397
2013-04-16 16:00:00,-5712.742755309038
2013-04-16 17:00:00,-9430.102665778595
2013-04-16 18:00:00,-10613.466072289453
2013-04-16 19:00:00,-10703.489314817538
2013-04-16 20:00:00,-9577.680639308517
2013-04-16 21:00:00,-9049.819163751648
2013-04-16 22:00:00,-5766.79120401756
2013-04-16 23:00:00,-4556.701068058343
2013-04-17 00:00:00,-4909.263448237914
2013-04-17 01:00:00,-9318.71972249108
2013-04-17 02:00:00,-9541.468789154906
2013-04-17 03:00:00,-10022.086473202598
2013-04-17 04:00:00,-10424.699364655087
2013-04-17 05:00:00,-10872.221830650788
2013-04-17 06:00:00,-14451.541543267096
2013-04-17 07:00:00,-8003.873781287062
2013-04-17 08:00:00,11712.597381599491
2013-04-17 09:00:00,12642.712707048253
2013-04-17 10:00:00,12515.418299398178
2013-04-17 11:00:00,12368.540136725016
2013-04-17 12:00:00,12123.743198936409
2013-04-17 13:00:00,11897.131176526382
2013-04-17 14:00:00,11488.615649552961
2013-04-17 15:00:00,8173.935459023711
2013-04-17 16:00:00,-9276.08392180219
2013-04-17 17:00:00,-10727.837822597441
2013-04-17 18:00:00,-10957.937557885998
2013-04-17 19:00:00,-6515.842023275125
2013-04-17 20:00:00,-3090.8932566884814
2013-04-17 21:00:00,6888.700792891933
2013-04-17 22:00:00,7212.995017791801
2013-04-17 23:00:00,6856.485873357634
2013-04-18 00:00:00,6490.74038775811
2013-04-18 01:00:00,6279.0582909189325
2013-04-18 02:00:00,6410.057257096159
2013-04-18 03:00:00,7694.6611092893545
2013-04-18 04:00:00,9232.633134046639
2013-04-18 05:00:00,10100.428245639028
2013-04-18 06:00:00,10831.843092600111
2013-04-18 07:00:00,12728.041925363143
2013-04-18 08:00:00,12982.630740663295
2013-04-18 09:00:00,13020.399411064966
2013-04-18 10:00:00,12558.782328377878
2013-04-18 11:00:00,12491.63802544157
2013-04-18 12:00:00,12329.372626678838
2013-04-18 13:00:00,12127.939717869927
2013-04-18 14:00:00,11790.819363543897
2013-04-18 15:00:00,9898.004231334635
2013-04-18 16:00:00,8759.967605598764
2013-04-18 17:00:00,7976.216151101224
2013-04-18 18:00:00,7565.147683273901
2013-04-18 19:00:00,6435.153741847753
2013-04-18 20:00:00,6388.300151731779
2013-04-18 21:00:00,5695.936505124488
2013-04-18 22:00:00,5084.862828279778
2013-04-18 23:00:00,4489.839012290555
2013-04-19 00:00:00,4356.310916408081
2013-04-19 01:00:00,4065.6511931027326
2013-04-19 02:00:00,4228.280249162779
2013-04-19 03:00:00,5598.892070191017
2013-04-19 04:00:00,6947.841859765111
2013-04-19 05:00:00,2956.8873765915814
2013-04-19 06:00:00,9359.30641747864
2013-04-19 07:00:00,9999.602139168033
2013-04-19 08:00:00,10536.002040736752
2013-04-19 09:00:00,10515.731666210952
2013-04-19 10:00:00,9892.569214728255
2013-04-19 11:00:00,9805.93332291599
2013-04-19 12:00:00,9581.910332359206
2013-04-19 13:00:00,9262.406460413888
2013-04-19 14:00:00,8848.031224096101
2013-04-19 15:00:00,8220.288889623982
2013-04-19 16:00:00,-5432.237948257845
2013-04-19 17:00:00,-8208.119861668725
2013-04-19 18:00:00,-9029.508334778648
2013-04-19 19:00:00,-8795.864382084823
2013-04-19 20:00:00,-7312.328607696418
2013-04-19 21:00:00,-7775.491842627513
2013-04-19 22:00:00,-8579.44016474386
2013-04-19 23:00:00,-2005.7851944723025
2013-04-20 00:00:00,985.689712933492
2013-04-20 01:00:00,133.00954661995638
2013-04-20 02:00:00,-440.9075103385212
2013-04-20 03:00:00,-34.986908391649195
2013-04-20 04:00:00,-1751.3497085442123
2013-04-20 05:00:00,-8465.309730798044
2013-04-20 06:00:00,3702.770452055478
2013-04-20 07:00:00,5429.1457541720965
2013-04-20 08:00:00,5072.869353528275
2013-04-20 09:00:00,5765.251290191248
2013-04-20 10:00:00,5115.88335913939
2013-04-20 11:00:00,4893.8016695629585
2013-04-20 12:00:00,4844.7997517192125
2013-04-20 13:00:00,4367.933677950679
2013-04-20 14:00:00,3822.378660392629
2013-04-20 15:00:00,2944.079968724528
2013-04-20 16:00:00,-4691.552181217818
2013-04-20 17:00:00,-10400.597018406
2013-04-20 18:00:00,-11340.533228523287
2013-04-20 19:00:00,-10424.38027068113
2013-04-20 20:00:00,-9546.544056985944
2013-04-20 21:00:00,-9903.341671394586
2013-04-20 22:00:00,-9552.54713348793
2013-04-20 23:00:00,-9743.42320982232
2013-04-21 00:00:00,-9782.630170952576
2013-04-21 01:00:00,-9905.613432644164
2013-04-21 02:00:00,-9067.434543395444
2013-04-21 03:00:00,-5914.910285215612
2013-04-21 04:00:00,-6378.649196495843
2013-04-21 05:00:00,-5144.022490979641
2013-04-21 06:00:00,3255.461079017764
2013-04-21 07:00:00,4694.659719839988
2013-04-21 08:00:00,6110.850907896082
2013-04-21 09:00:00,6491.231631294166
2013-04-21 10:00:00,6284.4556046791095
2013-04-21 11:00:00,6025.988205564827
2013-04-21 12:00:00,5439.931469469417
2013-04-21 13:00:00,4608.693230793505
2013-04-21 14:00:00,3022.450311065605
2013-04-21 15:00:00,-841.5175195486099
2013-04-21 16:00:00,-18920.009139398368
2013-04-21 17:00:00,-14024.011851457528
2013-04-21 18:00:00,-13684.693291308746
2013-04-21 19:00:00,-13554.980805008394
2013-04-21 20:00:00,-13129.455038419726
2013-04-21 21:00:00,-13177.617281923072
2013-04-21 22:00:00,-13152.968540501735
2013-04-21 23:00:00,-13333.822401676516
2013-04-22 00:00:00,-13338.363666979065
2013-04-22 01:00:00,-13420.671620545785
